273,2019,16-054,Morales Seccion Alameda (Polanco),colonia,9,Ciudad de México,9016,Miguel Hidalgo,MEX
274,2019,13-016,Joya De Vargas,colonia,9,Ciudad de México,9013,Xochimilco,MEX
275,2019,12-065,Jardines De San Juan,colonia,9,Ciudad de México,9012,Tlalpan,MEX
276,2019,07-091,Heroes De Churubusco,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
277,2019,05-077,Heroe De Nacozari,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
278,2019,05-076,Guadalupe Victoria Ii,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
279,2019,08-038,Pueblo Nuevo Alto,colonia,9,Ciudad de México,9008,La Magdalena Contreras,MEX
280,2019,10-180,Privada Centenario,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
281,2019,12-039,El Zacaton,colonia,9,Ciudad de México,9012,Tlalpan,MEX
282,2019,14-057,Del Valle V,colonia,9,Ciudad de México,9014,Benito Juárez,MEX
283,2019,07-039,Degollado Chico,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
284,2019,05-015,C T M Aragon Ampliacion (U),colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
285,2019,03-024,Copilco Universidad,colonia,9,Ciudad de México,9003,Coyoacán,MEX
286,2019,15-008,Condesa,colonia,9,Ciudad de México,9015,Cuauhtémoc,MEX
287,2019,12-023,Club De Golf Mexico-San Buenaventura,colonia,9,Ciudad de México,9012,Tlalpan,MEX
288,2019,10-139,Lomas De San Angel Inn,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
289,2019,10-119,Las Palmas,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
290,2019,05-218,Casas Aleman (Ampl) Ii,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
291,2019,03-132,Alianza Popular Revolucionaria Poniente (U Hab),colonia,9,Ciudad de México,9003,Coyoacán,MEX
292,2019,03-148,Alianza Popular Revolucionaria Oriente (U Hab),colonia,9,Ciudad de México,9003,Coyoacán,MEX
293,2019,10-243,1ra Victoria Seccion Bosques,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
294,2019,17-070,7 De Julio,colonia,9,Ciudad de México,9017,Venustiano Carranza,MEX
295,2019,17-069,5to Tramo De 20 De Noviembre,colonia,9,Ciudad de México,9017,Venustiano Carranza,MEX
296,2019,02-033,Hogares Ferrocarrileros (U Hab),colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
297,2019,10-039,Canutillo Predio La Presa,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
298,2019,12-005,Amsa,colonia,9,Ciudad de México,9012,Tlalpan,MEX
299,2019,17-068,24 De Abril,colonia,9,Ciudad de México,9017,Venustiano Carranza,MEX
300,2019,14-031,Niños Heroes De Chapultepec,colonia,9,Ciudad de México,9014,Benito Juárez,MEX
